suburb,postcode,lat,lon,total_patient,population,age
ABBOTSBURY,2176,-33.877538,150.867768,18,4242,40 to 59
ABBOTSFORD,2046,-33.852469,151.129453,14,5366,40 to 59
ACACIA GARDENS,2763,-33.730077,150.906502,17,3786,20 to 39
AGNES BANKS,2753,-33.618877,150.707372,5,919,40 to 59
AIRDS,2560,-34.084468,150.829041,19,2939,5 to 19
ALEXANDRIA,2015,-33.897571,151.195567,11,8266,20 to 39
ALFORDS POINT,2234,-33.993303,151.024751,20,3093,40 to 59
ALLAMBIE HEIGHTS,2100,-33.765076,151.248864,11,7001,40 to 59
ALLAWAH,2218,-33.970018,151.114517,12,5729,20 to 39
AMBARVALE,2560,-34.080467,150.803644,19,7358,20 to 39
ANNANDALE,2038,-33.881435,151.170681,4,9459,20 to 39
ANNANGROVE,2156,-33.657772,150.943505,3,1403,40 to 59
ARCADIA,2159,-33.623101,151.052726,3,1373,40 to 59
ARNCLIFFE,2205,-33.936592,151.146805,8,10593,20 to 39
ARNDELL PARK,2148,-33.787266,150.871959,34,30,20 to 39
ARTARMON,2064,-33.807664,151.189662,5,9527,20 to 39
ASHBURY,2193,-33.901897,151.11932,10,3343,40 to 59
ASHCROFT,2168,-33.917587,150.899095,13,3584,20 to 39
ASHFIELD,2131,-33.889498,151.127444,13,23832,20 to 39
ASQUITH,2077,-33.687484,151.108685,22,3366,40 to 59
AUBURN,2144,-33.849322,151.033421,6,37373,20 to 39
AUSTRAL,2179,-33.933109,150.812031,1,3033,60+
AVALON BEACH,2107,-33.636325,151.330596,6,9906,40 to 59
BADGERYS CREEK,2555,-33.883376,150.741351,0,233,20 to 39
BALGOWLAH,2093,-33.794121,151.26268,12,7980,40 to 59
BALGOWLAH HEIGHTS,2093,-33.800553,151.257401,12,3350,40 to 59
BALMAIN,2041,-33.856498,151.178009,9,10456,40 to 59
BALMAIN EAST,2041,-33.857833,151.190598,9,1934,40 to 59
BANGOR,2234,-34.018876,151.030057,20,5575,40 to 59
BANKSIA,2216,-33.945237,151.140161,13,3380,20 to 39
BANKSMEADOW,2019,-33.95742,151.206715,6,18,60+
BANKSTOWN,2200,-33.919539,151.034909,13,32116,20 to 39
BANKSTOWN AERODROME,2200,-33.920032,150.995041,13,32116,20 to 39
BARDEN RIDGE,2234,-34.032851,151.005396,20,4312,40 to 59
BARDWELL PARK,2207,-33.93207,151.125594,10,2241,40 to 59
BARDWELL VALLEY,2207,-33.935083,151.134686,10,2328,40 to 59
BASS HILL,2197,-33.900608,150.992888,4,9071,20 to 39
BAULKHAM HILLS,2153,-33.758601,150.992887,15,37045,40 to 59
BAYVIEW,2104,-33.66445,151.298945,2,3624,60+
BEACON HILL,2100,-33.752406,151.261272,11,7451,40 to 59
BEACONSFIELD,2015,-33.911613,151.20189,11,978,20 to 39
BEAUMONT HILLS,2155,-33.703416,150.946875,25,9052,40 to 59
BEECROFT,2119,-33.749498,151.064533,9,9392,40 to 59
BELFIELD,2191,-33.902107,151.083553,5,6318,40 to 59
BELLA VISTA,2153,-33.737345,150.95501,15,7823,40 to 59
BELLEVUE HILL,2023,-33.887189,151.258935,35,10709,20 to 39
BELMORE,2192,-33.916035,151.0875,5,12720,20 to 39
BELROSE,2085,-33.739288,151.211439,4,8781,60+
BERALA,2141,-33.871904,151.031033,7,9026,20 to 39
BERKSHIRE PARK,2765,-33.672237,150.79576,7,2138,20 to 39
BEROWRA,2081,-33.623581,151.150117,2,4727,40 to 59
BEROWRA HEIGHTS,2082,-33.610968,151.136829,0,5272,40 to 59
BEROWRA WATERS,2082,-33.601653,151.11837,0,135,60+
BERRILEE,2159,-33.61497,151.095573,3,236,40 to 59
BEVERLEY PARK,2217,-33.975135,151.131345,10,2392,40 to 59
BEVERLY HILLS,2209,-33.954218,151.076364,12,10167,20 to 39
BEXLEY,2207,-33.949135,151.12721,10,19722,20 to 39
BEXLEY NORTH,2207,-33.938306,151.114186,10,4096,40 to 59
BICKLEY VALE,2570,-34.070905,150.666238,16,446,60+
BIDWILL,2770,-33.73024,150.822765,12,4281,5 to 19
BIRCHGROVE,2041,-33.853386,151.180609,9,3302,40 to 59
BIRRONG,2143,-33.89022,151.022398,0,3109,20 to 39
BLACKETT,2770,-33.738507,150.811206,12,3452,20 to 39
BLACKTOWN,2148,-33.770184,150.908501,34,47175,20 to 39
BLAIR ATHOL,2560,-34.063835,150.806007,19,2886,20 to 39
BLAIRMOUNT,2559,-34.049485,150.799611,0,422,20 to 39
BLAKEHURST,2221,-33.988743,151.112314,2,6213,40 to 59
BLIGH PARK,2756,-33.63765,150.79458,12,6362,20 to 39
BONDI,2026,-33.893739,151.262502,113,10043,20 to 39
BONDI BEACH,2026,-33.890542,151.274856,113,11659,20 to 39
BONDI JUNCTION,2022,-33.892324,151.24733,37,9464,20 to 39
BONNET BAY,2226,-34.009518,151.054252,2,2266,40 to 59
BONNYRIGG,2177,-33.888801,150.886505,2,8670,20 to 39
BONNYRIGG HEIGHTS,2177,-33.892667,150.868448,2,7310,40 to 59
BOSSLEY PARK,2176,-33.86626,150.88415,18,14594,40 to 59
BOTANY,2019,-33.94477,151.196528,6,10823,20 to 39
BOW BOWING,2566,-34.015342,150.83682,4,1590,40 to 59
BOX HILL,2765,-33.639115,150.904697,7,905,60+
BRADBURY,2560,-34.086006,150.814016,19,8798,20 to 39
BREAKFAST POINT,2137,-33.841583,151.107502,10,4208,20 to 39
BRINGELLY,2556,-33.945707,150.725207,0,2511,40 to 59
BRONTE,2024,-33.902328,151.263838,17,6718,20 to 39
BROOKLYN,2083,-33.548006,151.22519,0,715,40 to 59
BROOKVALE,2100,-33.766629,151.273824,11,3176,20 to 39
BUNDEENA,2230,-34.085064,151.151259,25,1918,40 to 59
BURRANEER,2230,-34.065063,151.137171,25,3590,40 to 59
BURWOOD,2134,-33.877423,151.103682,5,16011,20 to 39
BURWOOD HEIGHTS,2136,-33.888328,151.103412,0,989,20 to 39
BUSBY,2168,-33.910896,150.875155,13,4306,20 to 39
CABARITA,2137,-33.849081,151.113765,10,1973,60+
CABRAMATTA,2166,-33.89507,150.935889,4,21803,20 to 39
CABRAMATTA WEST,2166,-33.899136,150.917514,4,7237,40 to 59
CAMBRIDGE GARDENS,2747,-33.735558,150.721712,50,2029,20 to 39
CAMBRIDGE PARK,2747,-33.75152,150.725439,50,6716,20 to 39
CAMDEN,2570,-34.054599,150.695678,16,3221,60+
CAMDEN SOUTH,2570,-34.08748,150.695074,16,4524,20 to 39
CAMELLIA,2142,-33.816872,151.022191,7,2637,20 to 39
CAMMERAY,2062,-33.821953,151.21043,8,7017,20 to 39
CAMPBELLTOWN,2560,-34.067441,150.812522,19,12561,20 to 39
CAMPERDOWN,2050,-33.88866,151.177188,5,10352,20 to 39
CAMPSIE,2194,-33.914373,151.103465,4,24539,20 to 39
CANADA BAY,2046,-33.863194,151.116398,14,1255,40 to 59
CANLEY HEIGHTS,2166,-33.883633,150.923895,4,10971,40 to 59
CANLEY VALE,2166,-33.887291,150.943275,4,10214,20 to 39
CANOELANDS,2157,-33.508714,151.061148,0,179,40 to 59
CANTERBURY,2193,-33.910848,151.121145,10,7240,20 to 39
CARINGBAH,2229,-34.04316,151.123102,15,11672,20 to 39
CARLINGFORD,2118,-33.782959,151.047707,9,24401,40 to 59
CARLTON,2218,-33.968523,151.124528,12,10731,20 to 39
CARRAMAR,2163,-33.884558,150.961884,7,3547,20 to 39
CARSS PARK,2221,-33.986556,151.119041,2,1259,40 to 59
CARTWRIGHT,2168,-33.926577,150.890356,13,2386,40 to 59
CASTLE COVE,2069,-33.784165,151.199948,6,2552,40 to 59
CASTLE HILL,2154,-33.732307,151.005616,4,39610,40 to 59
CASTLECRAG,2068,-33.802403,151.212643,15,2944,40 to 59
CASTLEREAGH,2749,-33.668796,150.67655,10,1164,40 to 59
CASULA,2170,-33.94735,150.907753,22,15667,20 to 39
CATHERINE FIELD,2557,-33.993545,150.774858,5,1669,40 to 59
CATTAI,2756,-33.555841,150.909515,12,801,40 to 59
CAWDOR,2570,-34.108691,150.671985,16,432,40 to 59
CECIL HILLS,2171,-33.883696,150.853171,12,7021,40 to 59
CECIL PARK,2178,-33.87478,150.838225,2,769,40 to 59
CHATSWOOD,2067,-33.795617,151.185329,2,24900,20 to 39
CHATSWOOD WEST,2067,-33.796332,151.167142,2,1492,40 to 59
CHELTENHAM,2119,-33.76169,151.079364,9,2249,40 to 59
CHERRYBROOK,2126,-33.722019,151.041806,6,18764,40 to 59
CHESTER HILL,2162,-33.883157,151.001185,5,12823,20 to 39
CHIFLEY,2036,-33.976546,151.240248,12,3225,40 to 59
CHIPPENDALE,2008,-33.886844,151.201715,4,8615,20 to 39
CHIPPING NORTON,2170,-33.916829,150.961662,22,8988,20 to 39
CHISWICK,2046,-33.851437,151.135954,14,2927,20 to 39
CHULLORA,2190,-33.892441,151.055898,3,23212,5 to 19
CHURCH POINT,2105,-33.644873,151.284352,0,983,60+
CLAREMONT MEADOWS,2747,-33.770438,150.752791,50,4782,20 to 39
CLARENDON,2756,-33.614736,150.78198,12,110,40 to 59
CLAREVILLE,2107,-33.634905,151.313321,6,753,60+
CLAYMORE,2559,-34.045524,150.810024,0,2651,5 to 19
CLEMTON PARK,2206,-33.925357,151.103282,6,1655,60+
CLONTARF,2093,-33.808238,151.255095,12,1742,40 to 59
CLOVELLY,2031,-33.912639,151.262021,28,4752,20 to 39
CLYDE,2142,-33.832322,151.019414,7,3,20 to 39
COASTERS RETREAT,2108,-33.6048,151.29883,1,43,60+
COBBITTY,2570,-34.015874,150.691029,16,2062,40 to 59
COLEBEE,2761,-33.730647,150.866046,15,1928,20 to 39
COLLAROY,2097,-33.740969,151.303133,13,7860,20 to 39
COLYTON,2760,-33.776657,150.793433,11,8445,20 to 39
COMO,2226,-34.004186,151.068288,2,3984,40 to 59
CONCORD,2137,-33.857857,151.103502,10,14531,40 to 59
CONCORD WEST,2138,-33.848041,151.087326,4,5910,40 to 59
CONDELL PARK,2200,-33.922034,151.011619,13,11564,20 to 39
CONNELLS POINT,2221,-33.991871,151.089495,2,2816,40 to 59
COOGEE,2034,-33.920491,151.254401,9,15219,20 to 39
CORNWALLIS,2756,-33.592375,150.812216,12,51,40 to 59
COTTAGE POINT,2084,-33.619578,151.203831,3,105,60+
COWAN,2081,-33.589491,151.171015,2,647,40 to 59
CRANEBROOK,2749,-33.71431,150.709986,10,15758,20 to 39
CREMORNE,2090,-33.828131,151.230233,17,11229,20 to 39
CREMORNE POINT,2090,-33.84447,151.228231,17,2409,40 to 59
CROMER,2099,-33.740353,151.278523,20,7584,40 to 59
CRONULLA,2230,-34.051972,151.153662,25,18083,20 to 39
CROWS NEST,2065,-33.82609,151.199192,22,4802,20 to 39
CROYDON,2132,-33.883163,151.114771,3,10608,40 to 59
CROYDON PARK,2133,-33.895299,151.108581,0,11017,40 to 59
CUMBERLAND REACH,2756,-33.455858,150.896276,12,182,40 to 59
CURL CURL,2096,-33.768937,151.294035,14,2419,40 to 59
CURRANS HILL,2567,-34.045179,150.764007,19,5291,20 to 39
CURRAWONG BEACH,2108,-33.597338,151.298367,1,40,60+
DACEYVILLE,2032,-33.928043,151.22513,7,1204,60+
DANGAR ISLAND,2083,-33.539357,151.241762,0,310,40 to 59
DARLING POINT,2027,-33.873808,151.236683,7,4192,60+
DARLINGHURST,2010,-33.879825,151.21956,30,11322,20 to 39
DARLINGTON,2008,-33.891348,151.191243,4,3092,20 to 39
DARLINGTON,2330,-32.558283,151.159556,3,374,20 to 39
DAVIDSON,2085,-33.738731,151.194197,4,2841,40 to 59
DAWES POINT,2000,-33.855601,151.20822,18,359,40 to 59
DEAN PARK,2761,-33.73616,150.860027,15,3226,20 to 39
DEE WHY,2099,-33.753451,151.28554,20,21518,20 to 39
DENHAM COURT,2565,-33.990081,150.844653,3,1982,20 to 39
DENISTONE,2114,-33.799441,151.07959,12,3750,40 to 59
DENISTONE EAST,2112,-33.797177,151.097546,11,2246,40 to 59
DENISTONE WEST,2114,-33.802382,151.066085,12,935,40 to 59
DHARRUK,2770,-33.743232,150.816642,12,2765,20 to 39
DOLANS BAY,2229,-34.05968,151.126746,15,602,40 to 59
DOLLS POINT,2219,-33.993495,151.146801,7,1658,40 to 59
DOONSIDE,2767,-33.765071,150.86929,11,13461,20 to 39
DOUBLE BAY,2028,-33.87906,151.243095,3,4636,20 to 39
DOVER HEIGHTS,2030,-33.874405,151.280416,19,3799,40 to 59
DRUMMOYNE,2047,-33.851056,151.154542,3,11941,20 to 39
DUFFYS FOREST,2084,-33.676775,151.199879,3,474,40 to 59
DULWICH HILL,2203,-33.904689,151.138774,4,13712,20 to 39
DUNDAS,2117,-33.799405,151.044189,6,4729,20 to 39
DUNDAS VALLEY,2117,-33.78724,151.061185,6,5402,20 to 39
DURAL,2158,-33.681875,151.028435,3,7560,40 to 59
EAGLE VALE,2558,-34.037882,150.814153,5,5794,20 to 39
EARLWOOD,2206,-33.92651,151.12648,6,17744,40 to 59
EAST HILLS,2213,-33.963359,150.986695,6,3205,40 to 59
EAST KILLARA,2071,-33.753498,151.170003,4,2979,40 to 59
EAST KURRAJONG,2758,-33.514481,150.764601,4,2202,40 to 59
EAST LINDFIELD,2070,-33.766415,151.186095,10,3731,40 to 59
EAST RYDE,2113,-33.813769,151.140289,22,2440,40 to 59
EASTERN CREEK,2766,-33.803114,150.852192,7,824,20 to 39
EASTGARDENS,2036,-33.946043,151.223301,12,858,60+
EASTLAKES,2018,-33.925133,151.213199,11,6922,20 to 39
EASTWOOD,2122,-33.789986,151.080914,25,17852,20 to 39
EBENEZER,2756,-33.52466,150.881372,12,984,40 to 59
EDENSOR PARK,2176,-33.877057,150.875292,18,9764,40 to 59
EDGECLIFF,2027,-33.878586,151.235106,7,2576,20 to 39
ELANORA HEIGHTS,2101,-33.695015,151.280156,9,4353,40 to 59
ELDERSLIE,2335,-32.591783,151.332509,1,112,40 to 59
ELDERSLIE,2570,-34.059038,150.711427,16,6020,20 to 39
ELIZABETH BAY,2011,-33.872829,151.226593,30,5218,20 to 39
ELLIS LANE,2570,-34.040061,150.672006,16,837,40 to 59
ELVINA BAY,2105,-33.642011,151.276109,0,79,40 to 59
EMERTON,2770,-33.742855,150.808263,12,2251,20 to 39
EMU HEIGHTS,2750,-33.735636,150.650321,27,3282,40 to 59
EMU PLAINS,2750,-33.754097,150.653269,27,8411,60+
ENFIELD,2136,-33.886854,151.092425,0,2825,20 to 39
ENGADINE,2233,-34.065716,151.012663,13,17373,40 to 59
ENGLORIE PARK,2560,-34.082052,150.795131,19,417,20 to 39
ENMORE,2042,-33.899362,151.171098,9,3886,20 to 39
ENMORE,2350,-30.721541,151.731619,4,51,60+
ENMORE,2042,-30.721541,151.731619,1,3880,20 to 39
EPPING,2121,-33.772549,151.082365,4,23692,20 to 39
ERMINGTON,2115,-33.814144,151.054495,4,10735,20 to 39
ERSKINE PARK,2759,-33.807618,150.789313,10,6443,40 to 59
ERSKINEVILLE,2043,-33.902234,151.186192,6,8001,20 to 39
ESCHOL PARK,2558,-34.031357,150.80968,5,2565,20 to 39
EVELEIGH,2015,-33.897075,151.19113,11,667,20 to 39
FAIRFIELD,2165,-33.868529,150.955512,4,18078,20 to 39
FAIRFIELD EAST,2165,-33.869449,150.977528,4,5273,20 to 39
FAIRFIELD HEIGHTS,2165,-33.864603,150.938451,4,7524,20 to 39
FAIRFIELD WEST,2165,-33.868955,150.922057,4,11561,20 to 39
FAIRLIGHT,2094,-33.794163,151.273978,6,5839,20 to 39
FIDDLETOWN,2159,-33.602321,151.055702,3,241,40 to 59
FIVE DOCK,2046,-33.866368,151.130136,14,9362,40 to 59
FOREST GLEN,2157,-33.549519,151.012846,0,69,60+
FOREST LODGE,2037,-33.881215,151.181127,4,4584,20 to 39
FORESTVILLE,2087,-33.762011,151.21406,6,8323,40 to 59
FREEMANS REACH,2756,-33.545429,150.794878,12,1969,40 to 59
FRENCHS FOREST,2086,-33.750964,151.226036,6,13481,40 to 59
GALSTON,2159,-33.652661,151.043059,3,3143,40 to 59
GEORGES HALL,2198,-33.912851,150.982469,2,9041,20 to 39
GILEAD,2560,-34.107035,150.761815,19,413,60+
GIRRAWEEN,2145,-33.799843,150.947276,42,5577,20 to 39
GLADESVILLE,2111,-33.832894,151.126964,12,11825,40 to 59
GLEBE,2037,-33.880815,151.187791,4,11537,20 to 39
GLEN ALPINE,2560,-34.084184,150.775275,19,4566,40 to 59
GLENDENNING,2761,-33.739075,150.855174,15,5135,20 to 39
GLENFIELD,2167,-33.971305,150.894517,0,9639,20 to 39
GLENHAVEN,2156,-33.703218,151.006899,3,6501,60+
GLENMORE PARK,2745,-33.790683,150.6693,13,23005,20 to 39
GLENORIE,2157,-33.620011,151.023035,0,3497,40 to 59
GLENWOOD,2768,-33.737863,150.922732,3,16135,40 to 59
GLOSSODIA,2756,-33.535657,150.765856,12,2815,20 to 39
GORDON,2072,-33.757349,151.155678,7,7679,40 to 59
GRANVILLE,2142,-33.835887,151.01064,7,15332,20 to 39
GRASMERE,2570,-34.056293,150.67317,16,1981,60+
GRAYS POINT,2232,-34.05884,151.081652,18,3113,40 to 59
GREAT MACKEREL BEACH,2108,-33.591729,151.300451,1,36,60+
GREEN VALLEY,2168,-33.903526,150.86636,13,12518,40 to 59
GREENACRE,2190,-33.906744,151.057271,3,24372,20 to 39
GREENDALE,2550,-36.600111,149.852112,1,66,40 to 59
GREENDALE,2745,-33.904792,150.646795,13,354,40 to 59
GREENFIELD PARK,2176,-33.872187,150.889408,18,5100,40 to 59
GREENWICH,2065,-33.831958,151.186129,22,5618,20 to 39
GREYSTANES,2145,-33.829667,150.951452,42,22796,20 to 39
GROSE VALE,2753,-33.584089,150.672944,5,1270,40 to 59
GROSE WOLD,2753,-33.602392,150.688628,5,633,40 to 59
GUILDFORD,2161,-33.853984,150.985958,8,22342,20 to 39
GUILDFORD WEST,2161,-33.851099,150.972299,8,4919,20 to 39
GYMEA,2227,-34.033142,151.085421,6,7577,40 to 59
GYMEA BAY,2227,-34.048156,151.086087,6,6878,40 to 59
HABERFIELD,2045,-33.880496,151.138839,1,6469,40 to 59
HAMMONDVILLE,2170,-33.948113,150.953727,22,3487,60+
HARRINGTON PARK,2567,-34.023239,150.742232,19,10653,40 to 59
HARRIS PARK,2150,-33.822427,151.008961,5,5797,20 to 39
HASSALL GROVE,2761,-33.733813,150.834277,15,4510,40 to 59
HAYMARKET,2000,-33.880777,151.202796,18,7341,20 to 39
HEATHCOTE,2233,-34.079112,151.008619,13,5998,40 to 59
HEBERSHAM,2770,-33.743504,150.822682,12,5686,20 to 39
HECKENBERG,2168,-33.911083,150.889921,13,3082,20 to 39
HENLEY,2111,-33.842216,151.135943,12,470,40 to 59
HILLSDALE,2036,-33.952685,151.231341,12,5494,20 to 39
HINCHINBROOK,2168,-33.916611,150.863863,13,11203,40 to 59
HOBARTVILLE,2753,-33.601557,150.735673,5,2761,20 to 39
HOLROYD,2142,-33.829836,150.993334,7,1284,20 to 39
HOLSWORTHY,2173,-33.950403,150.949972,1,5481,20 to 39
HOMEBUSH,2140,-33.859654,151.081847,5,6991,20 to 39
HOMEBUSH WEST,2140,-33.866788,151.069369,5,8607,20 to 39
HORNINGSEA PARK,2171,-33.945088,150.842975,12,3733,40 to 59
HORNSBY,2077,-33.704748,151.098696,22,22173,20 to 39
HORNSBY HEIGHTS,2077,-33.670086,151.095503,22,6290,40 to 59
HORSLEY PARK,2175,-33.845034,150.848192,0,1861,40 to 59
HOXTON PARK,2171,-33.92678,150.857888,12,4354,20 to 39
HUNTERS HILL,2110,-33.83484,151.154196,10,9525,40 to 59
HUNTINGWOOD,2148,-33.797537,150.879863,34,15,60+
HUNTLEYS COVE,2111,-33.839798,151.144587,12,745,60+
HUNTLEYS POINT,2111,-33.840088,151.145968,12,138,40 to 59
HURLSTONE PARK,2193,-33.909964,151.13224,10,4682,40 to 59
HURSTVILLE,2220,-33.965923,151.101184,9,29829,20 to 39
HURSTVILLE GROVE,2220,-33.980653,151.091136,9,2678,40 to 59
ILLAWONG,2234,-33.998018,151.042591,20,7262,40 to 59
INGLEBURN,2565,-33.998718,150.866344,3,15046,20 to 39
INGLESIDE,2101,-33.683176,151.262322,9,986,40 to 59
JAMISONTOWN,2750,-33.766193,150.67951,27,5480,20 to 39
KANGAROO POINT,2224,-33.997972,151.096235,7,549,40 to 59
KAREELA,2232,-34.014668,151.082733,18,3456,60+
KEARNS,2558,-34.021321,150.803211,5,2756,40 to 59
KELLYVILLE,2155,-33.712415,150.958009,25,27976,40 to 59
KELLYVILLE RIDGE,2155,-33.700104,150.92865,25,10471,20 to 39
KEMPS CREEK,2178,-33.88013,150.790485,2,2274,40 to 59
KENSINGTON,2033,-33.912997,151.219017,8,14985,20 to 39
KENTHURST,2156,-33.661023,151.005034,3,5035,40 to 59
KENTLYN,2560,-34.073171,150.85743,19,746,60+
KILLARA,2071,-33.766376,151.162047,4,10573,40 to 59
KILLARNEY HEIGHTS,2087,-33.773728,151.216125,6,4477,40 to 59
KINGS LANGLEY,2147,-33.742079,150.922711,12,9365,40 to 59
KINGS PARK,2148,-33.745736,150.904598,34,3456,20 to 39
KINGSFORD,2032,-33.924922,151.227811,7,15481,20 to 39
KINGSGROVE,2208,-33.939481,151.098941,2,12449,40 to 59
KINGSWOOD,2340,-31.16588,150.919441,12,1042,40 to 59
KINGSWOOD,2550,-36.738556,149.81742,1,6,40 to 59
KINGSWOOD,2747,-33.759967,150.72046,50,9297,20 to 39
KIRKHAM,2570,-34.038536,150.71674,16,701,40 to 59
KIRRAWEE,2232,-34.033743,151.071196,18,9286,60+
KIRRIBILLI,2061,-33.846275,151.212705,3,3826,20 to 39
KOGARAH,2217,-33.963107,151.133462,10,15126,20 to 39
KOGARAH BAY,2217,-33.979117,151.123296,10,2018,40 to 59
KURMOND,2757,-33.549452,150.701116,1,859,40 to 59
KURNELL,2231,-34.008487,151.204879,1,2271,40 to 59
KURRAJONG,2758,-33.546749,150.660686,4,3062,40 to 59
KURRAJONG HILLS,2758,-33.541464,150.639331,4,663,40 to 59
