population,age
4242,40 to 59
5366,40 to 59
3786,20 to 39
919,40 to 59
2939,5 to 19
8266,20 to 39
3093,40 to 59
7001,40 to 59
5729,20 to 39
7358,20 to 39
9459,20 to 39
1403,40 to 59
1373,40 to 59
10593,20 to 39
30,20 to 39
9527,20 to 39
3343,40 to 59
3584,20 to 39
23832,20 to 39
3366,40 to 59
37373,20 to 39
3033,60+
9906,40 to 59
233,20 to 39
7980,40 to 59
3350,40 to 59
10456,40 to 59
1934,40 to 59
5575,40 to 59
3380,20 to 39
18,60+
32116,20 to 39
32116,20 to 39
4312,40 to 59
2241,40 to 59
2328,40 to 59
9071,20 to 39
37045,40 to 59
3624,60+
7451,40 to 59
978,20 to 39
9052,40 to 59
9392,40 to 59
6318,40 to 59
7823,40 to 59
10709,20 to 39
12720,20 to 39
8781,60+
9026,20 to 39
2138,20 to 39
4727,40 to 59
5272,40 to 59
135,60+
236,40 to 59
2392,40 to 59
10167,20 to 39
19722,20 to 39
4096,40 to 59
,
4281,5 to 19
3302,40 to 59
3109,20 to 39
3452,20 to 39
47175,20 to 39
2886,20 to 39
422,20 to 39
6213,40 to 59
6362,20 to 39
10043,20 to 39
11659,20 to 39
9464,20 to 39
2266,40 to 59
8670,20 to 39
7310,40 to 59
14594,40 to 59
10823,20 to 39
1590,40 to 59
905,60+
8798,20 to 39
4208,20 to 39
2511,40 to 59
6718,20 to 39
715,40 to 59
3176,20 to 39
1918,40 to 59
,
16011,20 to 39
989,20 to 39
4306,20 to 39
1973,60+
21803,20 to 39
7237,40 to 59
2029,20 to 39
6716,20 to 39
3221,60+
4524,20 to 39
,60+
7017,20 to 39
12561,20 to 39
10352,20 to 39
24539,20 to 39
1255,40 to 59
10971,40 to 59
10214,20 to 39
179,40 to 59
7240,20 to 39
11672,20 to 39
24401,40 to 59
10731,20 to 39
3547,20 to 39
1259,40 to 59
2386,40 to 59
2552,40 to 59
39610,40 to 59
2944,40 to 59
1164,40 to 59
15667,20 to 39
1669,40 to 59
801,40 to 59
432,40 to 59
7021,40 to 59
769,40 to 59
24900,20 to 39
1492,40 to 59
2249,40 to 59
18764,40 to 59
12823,20 to 39
3225,40 to 59
8615,20 to 39
8988,20 to 39
2927,20 to 39
,60+
983,60+
4782,20 to 39
110,40 to 59
753,60+
2651,5 to 19
1655,60+
1742,40 to 59
4752,20 to 39
3,20 to 39
43,60+
2062,40 to 59
1928,20 to 39
7860,20 to 39
8445,20 to 39
3984,40 to 59
14531,40 to 59
5910,40 to 59
11564,20 to 39
2816,40 to 59
15219,20 to 39
51,40 to 59
105,60+
647,40 to 59
15758,20 to 39
11229,20 to 39
2409,40 to 59
7584,40 to 59
18083,20 to 39
4802,20 to 39
10608,40 to 59
11017,40 to 59
182,40 to 59
2419,40 to 59
5291,20 to 39
,
1204,60+
310,40 to 59
4192,60+
11322,20 to 39
3092,20 to 39
374,20 to 39
2841,40 to 59
359,40 to 59
3226,20 to 39
21518,20 to 39
1982,20 to 39
3750,40 to 59
2246,40 to 59
935,40 to 59
2765,20 to 39
602,40 to 59
1658,40 to 59
13461,20 to 39
4636,20 to 39
3799,40 to 59
11941,20 to 39
474,40 to 59
13712,20 to 39
4729,20 to 39
5402,20 to 39
7560,40 to 59
,60+
5794,20 to 39
17744,40 to 59
3205,40 to 59
2979,40 to 59
2202,40 to 59
3731,40 to 59
2440,40 to 59
824,20 to 39
858,60+
6922,20 to 39
17852,20 to 39
984,40 to 59
9764,40 to 59
2576,20 to 39
4353,40 to 59
112,40 to 59
6020,20 to 39
5218,20 to 39
837,40 to 59
79,40 to 59
2251,20 to 39
3282,40 to 59
8411,60+
2825,20 to 39
17373,40 to 59
417,20 to 39
3886,20 to 39
51,60+
,
23692,20 to 39
10735,20 to 39
6443,40 to 59
8001,20 to 39
2565,20 to 39
667,20 to 39
18078,20 to 39
5273,20 to 39
7524,20 to 39
11561,20 to 39
5839,20 to 39
241,40 to 59
9362,40 to 59
69,60+
4584,20 to 39
8323,40 to 59
1969,40 to 59
13481,40 to 59
3143,40 to 59
9041,20 to 39
413,60+
5577,20 to 39
11825,40 to 59
11537,20 to 39
4566,40 to 59
5135,20 to 39
9639,20 to 39
6501,60+
23005,20 to 39
3497,40 to 59
16135,40 to 59
2815,20 to 39
7679,40 to 59
15332,20 to 39
1981,60+
3113,40 to 59
,
12518,40 to 59
24372,20 to 39
66,40 to 59
354,40 to 59
5100,40 to 59
5618,20 to 39
22796,20 to 39
1270,40 to 59
633,40 to 59
22342,20 to 39
4919,20 to 39
7577,40 to 59
6878,40 to 59
6469,40 to 59
3487,60+
10653,40 to 59
5797,20 to 39
4510,40 to 59
7341,20 to 39
5998,40 to 59
5686,20 to 39
3082,20 to 39
470,40 to 59
5494,20 to 39
11203,40 to 59
2761,20 to 39
1284,20 to 39
5481,20 to 39
6991,20 to 39
8607,20 to 39
3733,40 to 59
22173,20 to 39
6290,40 to 59
1861,40 to 59
4354,20 to 39
9525,40 to 59
,60+
745,60+
138,40 to 59
4682,40 to 59
29829,20 to 39
2678,40 to 59
7262,40 to 59
15046,20 to 39
986,40 to 59
5480,20 to 39
549,40 to 59
3456,60+
2756,40 to 59
27976,40 to 59
10471,20 to 39
2274,40 to 59
14985,20 to 39
5035,40 to 59
746,60+
10573,40 to 59
4477,40 to 59
9365,40 to 59
3456,20 to 39
15481,20 to 39
12449,40 to 59
1042,40 to 59
6,40 to 59
9297,20 to 39
701,40 to 59
9286,60+
3826,20 to 39
15126,20 to 39
2018,40 to 59
859,40 to 59
2271,40 to 59
3062,40 to 59
663,40 to 59
907,60+
1041,40 to 59
407,40 to 59
17031,20 to 39
7662,20 to 39
10817,20 to 39
11442,20 to 39
2625,40 to 59
14,20 to 39
596,60+
2554,40 to 59
81,40 to 59
956,20 to 39
57,60+
14625,20 to 39
2503,40 to 59
3501,20 to 39
4730,20 to 39
9826,20 to 39
3161,20 to 39
2254,20 to 39
19620,20 to 39
1378,40 to 59
618,60+
7611,40 to 59
9774,40 to 59
352,40 to 59
4474,20 to 39
27107,20 to 39
1640,40 to 59
4135,40 to 59
3896,40 to 59
35,40 to 59
188,60+
,
2082,40 to 59
141,40 to 59
586,40 to 59
,60+
1814,40 to 59
5616,40 to 59
9333,20 to 39
13728,20 to 39
1373,40 to 59
8153,20 to 39
498,40 to 59
5423,40 to 59
15854,20 to 39
6166,20 to 39
1240,40 to 59
7727,20 to 39
634,40 to 59
30681,20 to 39
26607,20 to 39
1009,60+
13293,20 to 39
14759,20 to 39
9812,40 to 59
762,20 to 39
2550,40 to 59
2283,20 to 39
4406,20 to 39
1576,40 to 59
10321,40 to 59
258,20 to 39
29660,20 to 39
6596,20 to 39
1327,40 to 59
1011,60+
5181,20 to 39
1494,40 to 59
3938,40 to 59
16,60+
2166,20 to 39
5626,20 to 39
12560,20 to 39
365,60+
15269,20 to 39
10668,60+
4539,40 to 59
18,20 to 39
9739,20 to 39
,
10415,20 to 39
1043,20 to 39
28470,40 to 59
11696,40 to 59
7093,40 to 59
16730,20 to 39
1194,20 to 39
,
9960,20 to 39
1188,40 to 59
1898,40 to 59
76,5 to 19
7188,40 to 59
5885,20 to 39
8194,60+
6625,40 to 59
5622,20 to 39
8,5 to 19
444,60+
10478,20 to 39
5798,20 to 39
9283,40 to 59
15027,20 to 39
5280,40 to 59
3653,40 to 59
9162,20 to 39
4108,40 to 59
4538,40 to 59
3074,40 to 59
5864,40 to 59
13253,20 to 39
4983,40 to 59
7978,40 to 59
10867,40 to 59
3903,20 to 39
4748,20 to 39
,
7713,20 to 39
4269,60+
4173,40 to 59
1975,40 to 59
6331,40 to 59
11216,20 to 39
987,40 to 59
6959,20 to 39
1969,40 to 59
5661,40 to 59
10491,40 to 59
2667,20 to 39
3126,40 to 59
4762,20 to 39
1890,40 to 59
143,60+
3100,20 to 39
5479,40 to 59
12922,20 to 39
13313,40 to 59
3537,60+
3792,40 to 59
1586,60+
12418,40 to 59
3477,20 to 39
25793,20 to 39
10548,60+
2345,60+
5013,20 to 39
7244,20 to 39
7296,40 to 59
13300,20 to 39
12800,20 to 39
8096,20 to 39
702,40 to 59
6148,40 to 59
3036,40 to 59
107,40 to 59
517,40 to 59
9193,20 to 39
1424,60+
,60+
,
876,20 to 39
9421,20 to 39
3254,40 to 59
15308,40 to 59
4726,20 to 39
20242,20 to 39
,60+
4105,40 to 59
11040,40 to 59
12832,20 to 39
27077,20 to 39
3065,40 to 59
3365,20 to 39
5936,20 to 39
1113,40 to 59
1661,60+
29994,20 to 39
13231,20 to 39
4911,20 to 39
810,40 to 59
14189,20 to 39
1662,40 to 59
11920,20 to 39
5499,20 to 39
32,40 to 59
7238,20 to 39
3340,5 to 19
,
12104,20 to 39
15521,20 to 39
1405,40 to 59
,60+
14705,20 to 39
6172,20 to 39
10040,20 to 39
10119,20 to 39
3795,20 to 39
11589,20 to 39
7835,20 to 39
10088,40 to 59
1610,40 to 59
2293,40 to 59
7971,40 to 59
8720,20 to 39
5585,20 to 39
2545,20 to 39
4999,40 to 59
6657,40 to 59
26507,20 to 39
294,40 to 59
316,40 to 59
3137,5 to 19
1236,40 to 59
591,40 to 59
10296,40 to 59
3,40 to 59
4977,20 to 39
582,40 to 59
7133,40 to 59
5812,20 to 39
19308,20 to 39
3462,20 to 39
404,40 to 59
4159,20 to 39
297,60+
3,20 to 39
8,20 to 39
11977,20 to 39
5135,20 to 39
547,40 to 59
11785,20 to 39
3083,40 to 59
6212,20 to 39
5887,20 to 39
4295,20 to 39
6,40 to 59
19894,20 to 39
6609,20 to 39
17295,40 to 59
3163,40 to 59
6120,60+
5488,20 to 39
12197,20 to 39
3143,20 to 39
9171,20 to 39
7950,20 to 39
25803,20 to 39
3542,20 to 39
7315,20 to 39
7315,20 to 39
16408,20 to 39
10818,20 to 39
1149,20 to 39
10489,60+
3159,40 to 59
1627,20 to 39
1732,60+
5426,20 to 39
3548,20 to 39
385,60+
1227,40 to 59
3034,40 to 59
11715,20 to 39
773,20 to 39
70,60+
344,40 to 59
8461,40 to 59
14345,20 to 39
3885,20 to 39
11926,40 to 59
2522,20 to 39
8831,20 to 39
106,60+
9335,40 to 59
6026,20 to 39
1674,40 to 59
17367,40 to 59
5944,20 to 39
4750,20 to 39
1627,40 to 59
1555,40 to 59
2982,40 to 59
7497,40 to 59
5867,20 to 39
483,40 to 59
14619,20 to 39
853,40 to 59
8960,20 to 39
4349,20 to 39
3010,20 to 39
627,40 to 59
11325,20 to 39
4028,20 to 39
3642,20 to 39
3240,20 to 39
10015,40 to 59
16367,40 to 59
5305,40 to 59
13397,20 to 39
4463,40 to 59
16306,20 to 39
6147,20 to 39
5962,20 to 39
,
,
3001,40 to 59
10127,20 to 39
2445,5 to 19
6542,40 to 59
1818,40 to 59
1900,40 to 59
1183,40 to 59
11694,40 to 59
229,40 to 59
6387,20 to 39
8323,20 to 39
2750,20 to 39
6448,20 to 39
1519,20 to 39
7414,20 to 39
4014,20 to 39
3967,40 to 59
814,60+
2193,40 to 59
2870,40 to 59
18014,20 to 39
828,40 to 59
2726,40 to 59
1616,60+
3095,40 to 59
10071,20 to 39
